,topics,translated,listed_lemmas_lda,listed_adjs_verbs_lda,listed_nouns_lda,listed_translated_lemmas_lda,listed_translated_adjs_verbs_lda,listed_translated_nouns_lda,random_topics,random_topics_best_of_1000,random_topics_best_of_100,kmeans_model_labse_text_embeddings,kmeans_model_parahprase_min_text_embeddings,kmeans_model_parahprase_max_text_embeddings,kmeans_eng_model_text_embeddings,kmeans_model_labse_translated_embeddings,kmeans_model_parahprase_min_translated_embeddings,kmeans_model_parahprase_max_translated_embeddings,kmeans_eng_model_translated_embeddings,kmeans_model_labse_cleaned_text_translated_embeddings,kmeans_model_parahprase_min_cleaned_text_translated_embeddings,kmeans_model_parahprase_max_cleaned_text_translated_embeddings,kmeans_eng_model_cleaned_text_translated_embeddings,kmeans_model_labse_cleaned_text_embeddings,kmeans_model_parahprase_min_cleaned_text_embeddings,kmeans_model_parahprase_max_cleaned_text_embeddings,kmeans_eng_model_cleaned_text_embeddings,kmeans_model_labse_lemmas_embeddings,kmeans_model_parahprase_min_lemmas_embeddings,kmeans_model_parahprase_max_lemmas_embeddings,kmeans_eng_model_lemmas_embeddings,kmeans_model_labse_adjs_verbs_embeddings,kmeans_model_parahprase_min_adjs_verbs_embeddings,kmeans_model_parahprase_max_adjs_verbs_embeddings,kmeans_eng_model_adjs_verbs_embeddings,kmeans_model_labse_nouns_embeddings,kmeans_model_parahprase_min_nouns_embeddings,kmeans_model_parahprase_max_nouns_embeddings,kmeans_eng_model_nouns_embeddings,kmeans_model_labse_translated_lemmas_embeddings,kmeans_model_parahprase_min_translated_lemmas_embeddings,kmeans_model_parahprase_max_translated_lemmas_embeddings,kmeans_eng_model_translated_lemmas_embeddings,kmeans_model_labse_translated_adjs_verbs_embeddings,kmeans_model_parahprase_min_translated_adjs_verbs_embeddings,kmeans_model_parahprase_max_translated_adjs_verbs_embeddings,kmeans_eng_model_translated_adjs_verbs_embeddings,kmeans_model_labse_translated_nouns_embeddings,kmeans_model_parahprase_min_translated_nouns_embeddings,kmeans_model_parahprase_max_translated_nouns_embeddings,kmeans_eng_model_translated_nouns_embeddings,hdbscan_model_labse_text_embeddings,hdbscan_model_parahprase_min_text_embeddings,hdbscan_model_parahprase_max_text_embeddings,hdbscan_eng_model_text_embeddings,hdbscan_model_labse_translated_embeddings,hdbscan_model_parahprase_min_translated_embeddings,hdbscan_model_parahprase_max_translated_embeddings,hdbscan_eng_model_translated_embeddings,hdbscan_model_labse_cleaned_text_translated_embeddings,hdbscan_model_parahprase_min_cleaned_text_translated_embeddings,hdbscan_model_parahprase_max_cleaned_text_translated_embeddings,hdbscan_eng_model_cleaned_text_translated_embeddings,hdbscan_model_labse_cleaned_text_embeddings,hdbscan_model_parahprase_min_cleaned_text_embeddings,hdbscan_model_parahprase_max_cleaned_text_embeddings,hdbscan_eng_model_cleaned_text_embeddings,hdbscan_model_labse_lemmas_embeddings,hdbscan_model_parahprase_min_lemmas_embeddings,hdbscan_model_parahprase_max_lemmas_embeddings,hdbscan_eng_model_lemmas_embeddings,hdbscan_model_labse_adjs_verbs_embeddings,hdbscan_model_parahprase_min_adjs_verbs_embeddings,hdbscan_model_parahprase_max_adjs_verbs_embeddings,hdbscan_eng_model_adjs_verbs_embeddings,hdbscan_model_labse_nouns_embeddings,hdbscan_model_parahprase_min_nouns_embeddings,hdbscan_model_parahprase_max_nouns_embeddings,hdbscan_eng_model_nouns_embeddings,hdbscan_model_labse_translated_lemmas_embeddings,hdbscan_model_parahprase_min_translated_lemmas_embeddings,hdbscan_model_parahprase_max_translated_lemmas_embeddings,hdbscan_eng_model_translated_lemmas_embeddings,hdbscan_model_labse_translated_adjs_verbs_embeddings,hdbscan_model_parahprase_min_translated_adjs_verbs_embeddings,hdbscan_model_parahprase_max_translated_adjs_verbs_embeddings,hdbscan_eng_model_translated_adjs_verbs_embeddings,hdbscan_model_labse_translated_nouns_embeddings,hdbscan_model_parahprase_min_translated_nouns_embeddings,hdbscan_model_parahprase_max_translated_nouns_embeddings,hdbscan_eng_model_translated_nouns_embeddings
85,2,The latest photo of a happy couple Anton &amp; Hannah. The Russians shot at them as they tried to evacuate the kyiv suburb #Bucha. Anton was killed. Their unborn baby also did not survive the attack. In an instant a woman lost everything: her home and her family https://t.co/K5Tro0IODF,2,0,0,1,2,1,0,1,3,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,0,2,2,2,0,2,2,2,2,2,2,1,3,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,3,2,2,2,1,2,2,0,2,2,2,2,2,2,1,1,2,2,2,2
86,1,"Carla Del Ponte: “Putin is a war criminal” #PutinWarCrimes
https://t.co/RtnPAYsKIL",1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,3,0,1,2,1,1,2,2,1,1,1,1,0,1,0,1,1,3,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,3,1,2,1,1,1,1,3,0,0,0,1,1,2,1,1,1,3,3,1,0,1,1,1,3,1,1
87,2,"🇺🇦#Ukraine: This photo was posted by little Sacha's mother. After weeks of searching, the lifeless body of the 4-year-old boy was found. He was trying to escape the arrival of the Russians with his grandmother, who was found dead on March 11. https://t.co/pwYckMVlgE",2,3,0,0,2,3,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,-1,3,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
88,2,Rescuers say human bodies belong to local residents killed by invaders... Another #war crime of the Russian army... #Ukraine https://t.co/4QKT8ytdCr,1,1,1,1,2,2,0,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,0,1,2,2,1,3,1,2,2,2,2,0,1,1,1,1,3,1,3,2,-1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,0,0,0,2,2,2,1,2,2,2,2,1,0,1,2,3,3,1,-1
89,0,War in Ukraine: new round of American sanctions against Russia and Vladimir Putin's daughters #Ukraine #WarInUkraine https://t.co/1pMwi1IVrl,1,0,2,0,3,2,0,1,0,1,1,0,1,1,1,0,1,1,1,0,0,1,1,0,2,1,1,1,1,2,3,2,0,3,2,1,1,1,3,1,1,0,3,3,3,1,2,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,2,1,-1,-1,1,0,3,3,0,1,2,3,1,1,0,-1,0,1,3,3,3,1,3,1,0
90,3,Let's give offensive weapons to #Ukraine to face #Putin's #Barbaric offensive @florence_parly @EmmanuelMacron @JY_LeDrian @BelieverEuro @CharlesMichel #invasionofUkraine,3,1,2,2,1,2,0,3,3,3,3,3,1,0,3,3,3,1,3,3,3,3,3,3,2,3,3,3,1,1,2,2,2,3,3,3,1,3,3,3,3,1,3,3,3,1,3,3,3,3,3,3,1,-1,3,3,3,1,3,3,3,-1,3,3,2,3,3,3,1,1,2,3,1,1,1,0,1,1,3,3,3,1,3,1,3,1,3,3,3
91,1,"via @franceinfo: ""Mr. Putin was wrong about almost everything. This war has been an error of interpretation from the start.""

#UKRAINE On franceinfo, this former general, now professor of strategy at Sciences Po and HEC, looks back on… https://t.co/LUEEWmkrOF",3,0,1,1,0,3,1,0,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,2,1,1,3,1,3,2,0,2,1,3,2,1,1,3,3,3,3,2,0,2,1,1,1,1,1,3,1,1,1,1,3,1,1,1,1,1,1,3,1,2,1,1,1,1,3,-1,0,0,1,1,2,1,1,1,3,3,1,2,0,2,1,3,1,3
92,2,🔴 6 people shot dead found in a basement in the suburbs of kyiv. #RussianUkrainianWar #Ukraine #UkraineUnderAttack,2,3,0,1,2,2,1,3,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,3,2,2,2,2,3,3,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,3,2,2,0,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2
93,1,#Putin's criminal and corrupt #Russia tortures prisoners of war!!!! #Ukraine https://t.co/N4DsjpeMH2,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,-1,2,2,1,1,1,1,1,2,2,0,2,2,1,1,1,1,1,1,1,3,1,2,1,1,1,1
94,1,"[Thread] Here is proof of another Russian war crime. In this phone call, a Russian commander orders his subordinate to kill Ukrainian prisoners of war in the town of Popasna in eastern #Ukraine.
#UkraineRussiaWar https://t.co/zmqbx0DAv0",1,1,1,3,2,1,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,0,0,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,-1,1,0,1,1,2,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,3,0,1,2,3,1,1,1
95,2,"#UKRAINE After the missile strikes which left at least six dead and eight injured in Lviv, residents of this western city, relatively untouched by the fighting, fled. https://t.co/gstUdeuGXW via @franceinfo",1,0,2,2,2,2,0,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,3,2,2,3,3,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,3,1,2,3,2,0,2,2,2,2,2,2,2,2,2,3,2,2
96,1,"@corre_marie @Willvs @renkatrousssier if you say ""war"" to him he won't respond.. #operationSpecial: the Ukrainians refuse to be ""liberated"" by Putin; so by ""attacking"" the Russians the war becomes automatic due to #Zelensky (must follow!)",1,1,1,1,3,2,1,2,0,3,3,1,1,0,3,3,3,3,1,3,1,3,1,1,2,0,1,3,1,1,3,2,0,1,3,3,1,3,3,3,3,1,0,0,3,1,1,3,1,3,3,1,1,-1,3,3,1,1,1,1,1,-1,3,1,2,-1,1,1,1,1,3,3,2,2,1,0,1,1,3,3,3,1,0,1,1,2,3,3,3
97,0,"The boomerang effect has already been triggered. Sanctions against Russia generate global economic risks, which are major, particularly for the 🇫🇷. And Bruno Lemaire who thought he would bring #Russia to its knees. #Ukraine https://t.co/tpEU0sqqYF",2,1,2,2,0,0,2,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,2,1,0,0,0,0,0,0,3,1,3,3,3,0,0,0,1,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,3,1,3,1,3,0,0,0,0
98,3,"It is with these #ukronazi #bandits that #NATO is sending billions of dollars worth of weapons to weaken #Russia. But, the #war will enter its third phase, the #worldwar, where Westerners will be required to invest militarily on the ground. https://t.co/bmPvW1WYgw",3,1,2,1,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,1,1,3,2,0,3,3,3,1,3,3,3,3,1,3,3,0,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,2,-1,1,1,1,1,3,3,2,3,2,0,1,1,3,3,3,3,3,1,0,3,3,3,3
99,0,#Zelensky calls on #Europe to “retaliate” to the “gas war” by strengthening sanctions against #Russia,1,3,1,0,3,0,3,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,3,3,2,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,3,3,3,0,0,0,0,1,0,0,0,0,1,0,1,3,0,0,0,0
100,0,"The #EU visa ban on Russian citizens 🇷🇺 is something that clearly hurts the #Kremlin since many Russians will then blame the Russian dictator for losing their vacation.

This is exactly why we need to do it.
#Russia #Russian #EU https://t.co/SmrvNVMXjc https://t.co/VKa6UUoVE0",0,1,0,2,2,0,3,3,3,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,2,3,2,1,0,0,0,0,0,0,1,3,1,0,1,0,1,0,-1,0,1,0,-1,0,0,1,0,0,0,-1,0,0,2,1,0,1,1,0,0,0,0,1,2,1,0,1,1,0,0,0,0,1,2,0,1,0,-1
101,2,Ukraine: at least two civilians killed and 10 injured after Russian strikes in Kramatorsk https://t.co/3fVzRcnQEV #Ukraine #War #Russia,1,1,2,2,2,2,2,2,0,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,0,1,2,1,1,3,1,2,2,2,2,0,1,1,1,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,0,1,2,2,1,2,2,2,2,0,0,1,2,2,3,3,2
102,1,ALERT - The International Criminal Court issues an arrest warrant against Russian President Vladimir #Putin for war crimes in Ukraine. https://t.co/50VXbCbPyR,1,1,1,2,1,2,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,-1,1,0,1,1,2,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1
103,1,"🔴 #UkraineRussianWar
URGENT‼️
The International Criminal Court issued an arrest warrant for Russian President Vladimir Putin on Friday, charging him with war crimes for the illegal deportation of children from Ukraine to Russia.
#CIV225 #Mali #Burkina #Niger #Senegal https://t.co/C7YTYf6dR6",1,1,1,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,0,1,1,2,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1
104,1,"War in #Ukraine: #Russia committed wide range of war crimes, says UN Commission of Inquiry report

@UN_HRC

https://t.co/SuLTs6bgw1",1,1,1,0,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,3,3,3,2,1,1,1,1,1,1,1,1,1,3,3,3,0,1,1,1,1,1,2,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,1,3,3,3,1,1,1,1,1,1,1,1,1,1,3,3,3,0,1,1,1
105,3,#Ukraine Ukraine will not receive F-16 even after six months - Rakhmanin https://t.co/ae3OlCuI5A,1,3,3,2,3,3,0,2,3,3,3,3,1,1,3,3,3,1,3,3,3,1,3,3,2,2,3,3,1,2,1,3,2,1,3,3,0,1,3,3,3,3,0,0,0,1,3,3,2,-1,3,3,1,-1,3,3,-1,1,3,3,3,-1,3,3,2,2,3,-1,1,2,1,3,1,2,3,3,0,1,3,-1,-1,2,1,0,0,3,3,1,2
